sec,transitions
254,908
255,940
256,932
257,912
258,926
259,936
260,904
261,920
262,914
263,930
264,932
265,966
266,934
267,914
268,916
269,919
270,926
271,918
272,928
273,948
274,908
275,938
276,918
277,940
278,934
279,956
280,918
281,926
282,936
283,938
284,942
285,944
286,913
287,940
288,945
289,916
290,934
291,938
292,914
293,922
294,930
295,938
296,932
297,934
298,946
299,924
300,940
301,936
302,928
303,924
304,910
305,916
306,946
307,946
308,934
309,928
310,842
311,930
312,934
313,926
314,920
315,922
316,912
317,926
318,918
319,922
320,934
321,932
322,929
323,936
324,926
325,952
326,922
327,930
328,934
329,948
330,950
331,914
332,928
333,940
334,940
335,924
336,922
337,923
338,936
339,934
340,932
341,924
342,938
343,930
344,938
345,920
346,934
347,944
348,940
349,842
350,948
351,926
352,912
353,934
354,926
355,926
356,929
357,914
358,928
359,946
360,922
361,936
362,934
363,912
364,938
365,914
366,945
367,936
368,940
369,936
370,930
371,936
372,936
373,944
374,926
375,925
376,922
377,916
378,924
379,936
380,930
381,930
382,920
383,930
384,912
385,926
386,940
387,930
388,948
389,940
390,925
391,930
392,926
393,918
394,934
395,924
396,912
397,934
398,922
399,942
400,908
401,938
402,928
403,908
404,948
405,920
406,932
407,912
408,934
409,934
410,936
411,924
412,942
413,840
414,928
415,912
416,906
417,924
418,918
419,916
420,911
421,958
422,928
423,898
424,946
425,918
426,910
427,918
428,942
429,950
430,930
431,930
432,946
433,928
434,940
435,952
436,940
437,940
438,924
439,944
440,926
441,942
442,932
443,926
444,934
445,942
446,946
447,932
448,923
449,944
450,844
451,932
452,924
453,947
454,923
455,916
456,946
457,910
458,932
459,910
460,932
461,936
462,926
463,934
464,928
465,914
466,928
467,956
468,898
469,924
470,925
471,956
472,940
473,950
474,942
475,922
476,918
477,926
478,922
479,926
480,929
481,939
482,932
483,916
484,928
485,928
486,928
487,928
488,908
489,926
490,930
491,934
492,942
493,932
494,928
495,934
496,922
497,928
498,925
499,938
500,928
501,942
502,926
503,928
504,938
505,944
506,919
507,924
508,946
509,947
510,928
511,940
512,922
513,926
514,940
515,938
516,832
517,942
518,954
519,920
520,914
521,926
522,940
523,928
524,892
525,924
526,934
527,932
528,930
529,920
530,934
531,934
532,934
533,916
534,939
535,917
536,936
537,944
538,922
539,920
540,926
541,918
542,934
543,924
544,913
545,922
546,920
547,954
548,916
549,938
550,944
551,844
552,928
553,923
554,928
555,946
556,938
557,932
558,930
559,922
560,930
561,956
562,922
563,930
564,932
565,919
566,910
567,918
568,950
569,900
570,942
571,912
572,937
573,930
574,920
575,934
576,932
577,916
578,930
579,912
580,928
581,940
582,928
583,917
584,920
585,942
586,924
587,938
588,936
589,928
590,926
591,930
592,932
593,931
594,928
595,926
596,930
597,940
598,921
599,926
600,940
601,940
602,926
603,934
604,914
605,916
606,936
607,922
608,929
609,924
610,940
611,942
612,936
613,920
614,928
615,920
616,954
617,934
618,924
619,820
620,934
621,930
622,909
623,948
624,922
625,924
626,944
627,916
628,936
629,941
630,930
631,922
632,928
633,950
634,926
635,928
636,928
637,934
638,942
639,946
640,944
641,918
642,932
643,944
644,924
645,924
646,912
647,928
648,934
649,926
650,948
651,914
652,834
653,938
654,942
655,936
656,932
657,926
658,918
659,932
660,932
661,944
662,934
663,936
664,936
665,904
666,934
667,930
668,906
669,918
670,932
671,916
672,926
673,932
674,932
675,948
676,934
677,908
678,920
679,936
680,940
681,933
682,933
683,930
684,910
685,917
686,908
687,926
688,926
689,926
690,904
691,932
692,924
693,930
694,918
695,942
696,926
697,940
698,935
699,942
700,934
701,942
702,936
703,936
704,938
705,956
706,938
707,940
708,920
709,956
710,920
711,928
712,922
713,932
714,932
715,930
716,916
717,920
718,910
719,940
720,934
721,920
722,834
723,938
724,932
725,918
726,926
727,936
728,934
729,926
730,910
731,906
732,922
733,926
734,928
735,926
736,924
737,933
738,932
739,917
740,920
741,930
742,921
743,936
744,922
745,942
746,916
747,926
748,946
749,949
750,932
751,935
752,934
753,876
754,942
755,937
756,930
757,918
758,954
759,918
760,924
761,916
762,922
763,928
764,912
765,938
766,940
767,946
768,930
769,914
770,926
771,920
772,924
773,922
774,932
775,926
776,930
777,930
778,923
779,910
780,930
781,904
782,948
783,952
784,918
785,924
786,910
787,930
788,922
789,932
790,928
791,926
792,912
793,938
794,936
795,918
796,938
797,916
798,944
799,940
800,902
801,924
802,946
803,930
804,932
805,946
806,944
807,933
808,917
809,942
810,922
811,910
812,924
813,954
814,932
815,920
816,934
817,934
818,936
819,926
820,922
821,940
822,936
823,938
824,926
825,850
826,946
827,918
828,942
829,934
830,920
831,924
832,923
833,936
834,924
835,941
836,933
837,932
838,932
839,918
840,936
841,954
842,932
843,940
844,938
845,918
846,944
847,932
848,922
849,932
850,928
851,932
852,950
853,939
854,832
855,924
856,946
857,926
858,920
859,923
860,918
861,940
862,934
863,940
864,936
865,912
866,922
867,922
868,930
869,930
870,923
871,922
872,928
873,932
874,938
875,906
876,923
877,922
878,938
879,934
880,924
881,940
882,908
883,926
884,930
885,940
886,942
887,954
888,934
889,930
890,936
891,940
892,930
893,924
894,950
895,932
896,930
897,920
898,932
899,904
900,952
901,948
902,906
903,912
904,926
905,924
906,935
907,930
908,939
909,956
910,926
911,925
912,942
913,914
914,913
915,944
916,938
917,930
918,943
919,936
920,944
921,938
922,922
923,944
924,920
925,922
926,942
927,935
928,852
929,912
930,901
931,926
932,926
933,934
934,950
935,928
936,932
937,946
938,924
939,940
940,916
941,938
942,918
943,934
944,957
945,938
946,938
947,918
948,914
949,934
950,920
951,954
952,922
953,952
954,916
955,814
956,925
957,928
958,930
959,948
960,906
961,936
962,938
963,898
964,936
965,910
966,936
967,916
968,934
969,938
970,926
971,942
972,931
973,918
974,940
975,932
976,924
977,929
978,904
979,930
980,924
981,932
982,954
983,908
984,934
985,936
986,952
987,925
988,920
989,914
990,932
991,944
992,940
993,930
994,922
995,922
996,936
997,933
998,954
999,932
1000,936
1001,940
1002,930
1003,932
1004,924
1005,920
1006,910
1007,940
1008,936
1009,940
1010,945
1011,938
1012,939
1013,928
1014,942
1015,930
1016,936
1017,930
1018,942
1019,918
1020,930
1021,920
1022,940
1023,932
1024,922
1025,918
1026,920
1027,924
1028,940
1029,922
1030,926
1031,840
1032,939
1033,924
1034,928
1035,910
1036,926
1037,942
1038,910
1039,926
1040,906
1041,938
1042,928
1043,936
1044,918
1045,934
1046,942
1047,932
1048,924
1049,936
1050,940
1051,932
1052,926
1053,960
1054,945
1055,934
1056,850
1057,932
1058,940
1059,920
1060,936
1061,934
1062,932
1063,948
1064,948
1065,934
1066,937
1067,922
1068,924
1069,932
1070,940
1071,913
1072,940
1073,938
1074,926
1075,936
1076,942
1077,938
1078,906
1079,928
1080,916
1081,926
1082,918
1083,926
1084,930
1085,938
1086,910
1087,914
1088,917
1089,942
1090,936
1091,942
1092,920
1093,947
1094,944
1095,926
1096,938
1097,936
1098,928
1099,916
1100,942
1101,948
1102,934
1103,927
1104,922
1105,938
1106,930
1107,922
1108,930
1109,914
1110,932
1111,916
1112,946
1113,933
1114,944
1115,940
1116,941
1117,938
1118,914
1119,913
1120,918
1121,930
1122,942
1123,924
1124,928
1125,934
1126,928
1127,924
1128,924
1129,938
1130,910
1131,932
1132,916
1133,934
1134,846
1135,938
1136,932
1137,930
1138,928
1139,928
1140,920
1141,922
1142,920
1143,946
1144,946
1145,934
1146,920
1147,946
1148,920
1149,926
1150,956
1151,930
1152,937
1153,944
1154,924
1155,934
1156,934
1157,836
1158,936
1159,942
1160,904
1161,902
1162,938
1163,936
1164,932
1165,938
1166,936
1167,958
1168,922
1169,920
1170,956
1171,932
1172,919
1173,928
1174,936
1175,942
1176,942
1177,924
1178,908
1179,934
1180,926
1181,934
1182,932
1183,922
1184,930
1185,913
1186,930
1187,912
1188,944
1189,922
1190,934
1191,928
1192,947
1193,926
1194,950
1195,934
1196,908
1197,926
1198,938
1199,908
1200,926
1201,924
1202,918
1203,918
1204,930
1205,928
1206,934
1207,936
1208,931
1209,932
1210,934
1211,928
1212,918
1213,930
1214,914
1215,940
1216,930
1217,938
1218,936
1219,932
1220,934
1221,935
1222,918
1223,926
1224,928
1225,920
1226,920
1227,942
1228,946
1229,924
1230,932
1231,925
1232,933
1233,944
1234,924
1235,920
1236,916
1237,848
1238,938
1239,944
1240,932
1241,936
1242,930
1243,924
1244,944
1245,922
1246,920
1247,911
1248,936
1249,918
1250,912
1251,942
1252,934
1253,950
1254,928
1255,928
1256,922
1257,926
1258,826
1259,924
1260,920
1261,930
1262,934
1263,928
1264,908
1265,922
1266,920
1267,932
1268,932
1269,920
1270,930
1271,910
1272,940
1273,948
1274,916
1275,922
1276,936
1277,916
1278,930
1279,930
1280,936
1281,944
1282,945
1283,944
1284,920
1285,936
1286,930
1287,922
1288,924
1289,936
1290,932
1291,950
1292,926
1293,944
1294,924
1295,926
1296,928
1297,914
1298,930
1299,936
1300,934
1301,936
1302,928
1303,926
1304,939
1305,935
1306,940
1307,926
1308,938
1309,936
1310,932
1311,920
1312,920
1313,938
1314,922
1315,932
1316,934
1317,928
1318,921
1319,922
1320,929
1321,936
1322,926
1323,922
1324,931
1325,914
1326,929
1327,932
1328,932
1329,943
1330,934
1331,935
1332,927
1333,938
1334,918
1335,920
1336,912
1337,930
1338,940
1339,940
1340,837
1341,933
1342,904
1343,936
1344,928
1345,928
1346,916
1347,947
1348,932
1349,914
1350,923
1351,922
1352,914
1353,928
1354,918
1355,938
1356,934
1357,935
1358,930
1359,834
1360,931
1361,938
1362,946
1363,926
1364,930
1365,916
1366,924
1367,932
1368,928
1369,916
1370,934
1371,932
1372,900
1373,928
1374,926
1375,916
1376,929
1377,934
1378,918
1379,958
1380,918
1381,918
1382,930
1383,940
1384,922
1385,916
1386,942
1387,926
1388,923
1389,920
1390,940
1391,920
1392,940
1393,928
1394,945
1395,922
1396,918
1397,956
1398,926
1399,944
1400,950
1401,928
1402,918
1403,954
1404,952
1405,914
1406,946
1407,938
1408,934
1409,924
1410,936
1411,901
1412,930
1413,926
1414,928
1415,934
1416,938
1417,938
1418,926
1419,930
1420,912
1421,931
1422,938
1423,922
1424,942
1425,932
1426,936
1427,946
1428,928
1429,931
1430,922
1431,924
1432,926
1433,930
1434,946
1435,927
1436,928
1437,934
1438,932
1439,940
1440,925
1441,934
1442,928
1443,804
1444,946
1445,927
1446,940
1447,936
1448,942
1449,934
1450,930
1451,920
1452,898
1453,926
1454,936
1455,916
1456,918
1457,918
1458,934
1459,952
1460,832
1461,930
1462,930
1463,930
1464,938
1465,924
1466,938
1467,926
1468,926
1469,922
1470,948
1471,922
1472,944
1473,928
1474,926
1475,908
1476,930
1477,930
1478,930
1479,936
1480,930
1481,920
1482,938
1483,946
1484,932
1485,938
1486,934
1487,924
1488,918
1489,936
1490,920
1491,916
1492,912
1493,922
1494,922
1495,944
1496,924
1497,948
1498,930
1499,940
1500,930
1501,936
1502,926
1503,934
1504,926
1505,934
1506,932
1507,938
1508,920
1509,928
1510,930
1511,932
1512,934
1513,928
1514,904
1515,918
1516,936
1517,928
1518,936
1519,942
1520,936
1521,950
1522,922
1523,944
1524,938
1525,922
1526,942
1527,930
1528,928
1529,940
1530,929
1531,920
1532,930
1533,930
1534,924
1535,944
1536,924
1537,932
1538,924
1539,922
1540,908
1541,930
1542,920
1543,940
1544,936
1545,910
1546,834
1547,920
1548,946
1549,924
1550,933
1551,908
1552,950
1553,924
1554,939
1555,928
1556,918
1557,920
1558,910
1559,922
1560,918
1561,800
1562,936
1563,932
1564,918
1565,942
1566,922
1567,932
1568,922
1569,922
1570,942
1571,914
1572,928
1573,926
1574,912
1575,924
1576,928
1577,922
1578,934
1579,930
1580,918
1581,930
1582,934
1583,930
1584,914
1585,932
1586,927
1587,932
1588,926
1589,924
1590,926
1591,944
1592,942
1593,920
1594,931
1595,932
1596,944
1597,932
1598,938
1599,916
1600,926
1601,944
1602,932
1603,917
1604,948
1605,928
1606,952
1607,948
1608,934
1609,928
1610,930
1611,920
1612,930
1613,908
1614,926
1615,924
1616,934
1617,922
1618,909
1619,930
1620,934
1621,920
1622,922
1623,938
1624,924
1625,950
1626,944
1627,924
1628,942
1629,924
1630,918
1631,918
1632,940
1633,942
1634,934
1635,922
1636,932
1637,942
1638,922
1639,918
1640,922
1641,958
1642,922
1643,920
1644,922
1645,922
1646,923
1647,922
1648,938
1649,828
1650,950
1651,928
1652,924
1653,926
1654,934
1655,930
1656,912
1657,937
1658,927
1659,926
1660,928
1661,922
1662,848
1663,922
1664,950
1665,914
1666,918
1667,912
1668,939
1669,944
1670,926
1671,928
1672,902
1673,928
1674,940
1675,936
1676,936
1677,930
1678,938
1679,936
1680,924
1681,936
1682,920
1683,932
1684,942
1685,928
1686,936
1687,916
1688,940
1689,946
1690,918
1691,920
1692,944
1693,947
1694,930
1695,940
1696,916
1697,934
1698,938
1699,948
1700,908
1701,930
1702,928
1703,934
1704,916
1705,940
1706,930
1707,940
1708,944
1709,922
1710,940
1711,942
1712,932
1713,916
1714,934
1715,936
1716,918
1717,922
1718,934
1719,920
1720,926
1721,918
1722,954
1723,918
1724,926
1725,936
1726,934
1727,951
1728,924
1729,944
1730,938
1731,938
1732,934
1733,918
1734,934
1735,930
1736,900
1737,902
1738,918
1739,938
1740,948
1741,914
1742,954
1743,912
1744,938
1745,940
1746,920
1747,922
1748,948
1749,940
1750,940
1751,932
1752,844
1753,926
1754,958
1755,904
1756,938
1757,927
1758,936
1759,930
1760,938
1761,944
1762,946
1763,852
1764,902
1765,934
1766,918
1767,918
1768,940
1769,916
1770,936
1771,932
1772,927
1773,934
1774,941
1775,926
1776,924
1777,934
1778,928
1779,918
1780,944
1781,954
1782,930
1783,950
1784,924
1785,948
1786,924
1787,916
1788,949
1789,922
1790,920
1791,932
1792,944
1793,934
1794,936
1795,954
1796,928
1797,942
1798,926
1799,952
1800,910
1801,928
1802,922
1803,930
1804,938
1805,932
1806,919
1807,938
1808,924
1809,926
1810,920
1811,926
1812,922
1813,948
1814,912
1815,924
1816,911
1817,918
1818,924
1819,924
1820,918
1821,930
1822,915
1823,914
1824,936
1825,912
1826,930
1827,948
1828,932
1829,930
1830,942
1831,904
1832,926
1833,924
1834,936
1835,906
1836,940
1837,946
1838,966
1839,944
1840,928
1841,930
1842,935
1843,944
1844,942
1845,944
1846,934
1847,919
1848,916
1849,928
1850,946
1851,926
1852,920
1853,932
1854,938
1855,850
1856,940
1857,932
1858,946
1859,966
1860,926
1861,937
1862,944
1863,932
1864,846
1865,952
1866,942
1867,918
1868,930
1869,936
1870,928
1871,946
1872,916
1873,920
1874,928
1875,944
1876,926
1877,942
1878,926
1879,906
1880,923
1881,928
1882,938
1883,936
1884,948
1885,916
1886,948
1887,924
1888,934
1889,952
1890,932
1891,929
1892,922
1893,946
1894,920
1895,924
1896,926
1897,938
1898,940
1899,904
1900,912
1901,927
1902,906
1903,926
1904,922
1905,924
1906,932
1907,926
1908,924
1909,932
1910,952
1911,933
1912,942
1913,924
1914,912
1915,920
1916,922
1917,946
1918,914
1919,936
1920,936
1921,918
1922,918
1923,922
1924,934
1925,923
1926,914
1927,926
1928,938
1929,944
1930,928
1931,926
1932,930
1933,928
1934,938
1935,950
1936,928
1937,928
1938,918
1939,936
1940,926
1941,953
1942,944
1943,946
1944,922
1945,912
1946,936
1947,932
1948,914
1949,937
1950,938
1951,927
1952,930
1953,940
1954,934
1955,932
1956,944
1957,924
1958,822
1959,920
1960,946
1961,938
1962,934
1963,933
1964,927
1965,850
1966,922
1967,930
1968,938
1969,930
1970,910
1971,920
1972,928
1973,924
1974,936
1975,934
1976,944
1977,922
1978,916
1979,932
1980,930
1981,916
1982,928
1983,946
1984,940
1985,940
1986,916
1987,948
1988,910
1989,938
1990,934
1991,926
1992,939
1993,922
1994,946
1995,922
1996,957
1997,936
1998,930
1999,934
2000,948
2001,928
2002,924
2003,950
2004,940
2005,942
2006,922
2007,920
2008,902
2009,906
2010,930
2011,926
2012,934
2013,932
2014,930
2015,950
2016,932
2017,936
2018,940
2019,946
2020,942
2021,926
2022,936
2023,916
2024,934
2025,920
2026,946
2027,926
2028,946
2029,919
2030,929
2031,945
2032,924
2033,931
2034,936
2035,934
2036,920
2037,928
2038,938
2039,922
2040,936
2041,920
2042,913
2043,923
2044,938
2045,928
2046,919
2047,936
2048,936
2049,946
2050,943
2051,932
2052,948
2053,926
2054,926
2055,926
2056,932
2057,926
2058,938
2059,936
2060,922
2061,858
2062,936
2063,924
2064,948
2065,940
2066,860
2067,930
2068,930
2069,942
2070,931
2071,918
2072,936
2073,922
2074,932
2075,916
2076,938
2077,938
2078,940
2079,930
2080,940
2081,926
2082,934
2083,932
2084,952
2085,922
2086,912
2087,918
2088,924
2089,956
2090,918
2091,924
2092,936
2093,944
2094,925
2095,936
2096,926
2097,929
2098,919
2099,926
2100,948
2101,939
2102,928
2103,920
2104,940
2105,916
2106,948
2107,924
2108,925
2109,928
2110,930
2111,934
2112,922
2113,924
2114,939
2115,942
2116,931
2117,910
2118,922
2119,944
2120,938
2121,920
2122,916
2123,924
2124,922
2125,932
2126,930
2127,932
2128,916
2129,941
2130,928
2131,932
2132,916
2133,922
2134,941
2135,938
2136,926
2137,924
2138,940
2139,922
2140,920
2141,934
2142,924
2143,914
2144,948
2145,940
2146,934
2147,918
2148,928
2149,922
2150,926
2151,945
2152,922
2153,927
2154,926
2155,926
2156,927
2157,938
2158,928
2159,932
2160,936
2161,942
2162,940
2163,938
2164,822
2165,930
2166,929
2167,850
2168,954
2169,922
2170,920
2171,940
2172,954
2173,932
2174,918
2175,936
2176,921
2177,931
2178,918
2179,948
2180,926
2181,934
2182,940
2183,918
2184,912
2185,922
2186,929
2187,936
2188,932
2189,924
2190,928
2191,946
2192,934
2193,912
2194,942
2195,930
2196,948
2197,928
2198,934
2199,926
2200,951
2201,936
2202,940
2203,946
2204,924
2205,934
2206,930
2207,924
2208,926
2209,951
2210,926
2211,918
2212,922
2213,936
2214,932
2215,924
2216,944
2217,916
2218,916
2219,927
2220,932
2221,928
2222,948
2223,922
2224,936
2225,940
2226,937
2227,930
2228,940
2229,929
2230,936
2231,936
2232,926
2233,916
2234,924
2235,930
2236,928
2237,940
2238,922
2239,946
2240,936
2241,938
2242,908
2243,936
2244,934
2245,926
2246,922
2247,924
2248,928
2249,914
2250,938
2251,938
2252,920
2253,928
2254,924
2255,934
2256,930
2257,946
2258,942
2259,928
2260,926
2261,948
2262,948
2263,918
2264,948
2265,940
2266,925
2267,835
2268,812
2269,938
2270,954
2271,916
2272,906
2273,930
2274,939
2275,946
2276,924
2277,926
2278,934
2279,928
2280,928
2281,918
2282,928
2283,920
2284,926
2285,943
2286,931
2287,908
2288,942
2289,930
2290,934
2291,938
2292,936
2293,913
2294,936
2295,926
2296,932
2297,940
2298,922
2299,902
2300,940
2301,928
2302,922
2303,930
2304,936
2305,930
2306,932
2307,918
2308,919
2309,930
2310,928
2311,918
2312,942
2313,948
2314,908
2315,928
2316,934
2317,920
2318,900
2319,934
2320,924
2321,928
2322,928
2323,918
2324,938
2325,942
2326,928
2327,926
2328,938
2329,946
2330,938
2331,926
2332,928
2333,940
2334,940
2335,954
2336,950
2337,928
2338,924
2339,932
2340,916
2341,924
2342,916
2343,936
2344,916
2345,942
2346,928
2347,916
2348,926
2349,926
2350,926
2351,908
2352,920
2353,946
2354,929
2355,936
2356,922
2357,918
2358,950
2359,940
2360,956
2361,933
2362,934
2363,916
2364,924
2365,922
2366,944
2367,930
2368,916
2369,832
2370,816
2371,932
2372,906
2373,918
2374,932
2375,934
2376,916
2377,922
2378,918
2379,930
2380,943
2381,933
2382,926
2383,924
2384,928
2385,932
2386,938
2387,946
2388,940
2389,908
2390,896
2391,946
2392,939
2393,954
2394,930
2395,930
2396,918
2397,912
2398,940
2399,938
2400,922
2401,950
2402,924
2403,946
2404,926
2405,936
2406,942
2407,925
2408,918
2409,922
2410,924
2411,940
2412,914
2413,928
2414,924
2415,952
2416,912
2417,908
2418,936
2419,936
2420,926
2421,924
2422,932
2423,918
2424,934
2425,923
2426,924
2427,952
2428,918
2429,926
2430,952
2431,918
2432,928
2433,938
2434,934
2435,922
2436,918
2437,946
2438,932
2439,936
2440,918
2441,906
2442,924
2443,936
2444,931
2445,928
2446,938
2447,934
2448,944
2449,934
2450,934
2451,920
2452,926
2453,913
2454,936
2455,932
2456,924
2457,932
2458,922
2459,920
2460,934
2461,908
2462,932
2463,898
2464,940
2465,922
2466,934
2467,919
2468,934
2469,938
2470,844
2471,930
2472,932
2473,810
2474,936
2475,906
2476,940
2477,938
2478,914
2479,920
2480,916
2481,934
2482,918
2483,914
2484,925
2485,942
2486,916
2487,918
2488,928
2489,948
2490,931
2491,946
2492,952
2493,932
2494,946
2495,926
2496,916
2497,932
2498,927
2499,934
2500,930
2501,932
2502,913
2503,942
2504,908
2505,954
2506,942
2507,934
2508,920
2509,942
2510,936
2511,934
2512,912
2513,928
2514,924
2515,920
2516,944
2517,924
2518,940
2519,928
2520,918
2521,924
2522,915
2523,944
2524,924
2525,922
2526,924
2527,920
2528,934
2529,942
2530,928
2531,940
2532,924
2533,930
2534,916
2535,922
2536,931
2537,916
2538,948
2539,934
2540,912
2541,915
2542,943
2543,938
2544,909
2545,946
2546,933
2547,940
2548,928
2549,958
2550,940
2551,944
2552,927
2553,932
2554,934
2555,942
2556,938
2557,934
2558,940
2559,918
2560,922
2561,928
2562,938
2563,938
2564,926
2565,927
2566,943
2567,926
2568,948
2569,932
2570,922
2571,826
2572,926
2573,938
2574,930
2575,926
2576,830
2577,944
2578,926
2579,906
2580,919
2581,918
2582,930
2583,924
2584,920
2585,916
2586,940
2587,936
2588,912
2589,936
2590,914
2591,938
2592,934
2593,942
2594,928
2595,936
2596,932
2597,922
2598,910
2599,920
2600,938
2601,940
2602,933
2603,930
2604,930
2605,910
2606,936
2607,948
2608,940
2609,914
2610,938
2611,922
2612,920
2613,928
2614,922
2615,934
2616,936
2617,955
2618,926
2619,926
2620,922
2621,950
2622,912
2623,912
2624,918
2625,950
2626,918
2627,906
2628,942
2629,920
2630,940
2631,916
2632,936
2633,931
2634,924
2635,943
2636,942
2637,936
2638,944
2639,936
2640,924
2641,924
2642,946
2643,928
2644,932
2645,926
2646,942
2647,908
2648,934
2649,930
2650,922
2651,924
2652,942
2653,932
2654,912
2655,930
2656,928
2657,939
2658,941
2659,936
2660,934
2661,920
2662,930
2663,940
2664,916
2665,936
2666,916
2667,938
2668,918
2669,928
2670,930
2671,928
2672,834
2673,927
2674,936
2675,930
2676,924
2677,952
2678,940
2679,836
2680,909
2681,934
2682,924
2683,942
2684,941
2685,938
2686,924
2687,938
2688,922
2689,938
2690,944
2691,934
2692,924
2693,950
2694,946
2695,928
2696,932
2697,944
2698,930
2699,956
2700,938
2701,928
2702,928
2703,934
2704,920
2705,918
2706,954
2707,942
2708,936
2709,932
2710,928
2711,922
2712,946
2713,933
2714,936
2715,932
2716,949
2717,950
2718,942
2719,930
2720,924
2721,938
2722,938
2723,911
2724,946
2725,936
2726,938
2727,926
2728,932
2729,940
2730,934
2731,940
2732,920
2733,940
2734,932
2735,930
2736,936
2737,938
2738,926
2739,932
2740,934
2741,942
2742,950
2743,930
2744,919
2745,934
2746,931
2747,940
2748,930
2749,952
2750,908
2751,928
2752,912
2753,932
2754,912
2755,936
2756,930
2757,922
2758,922
2759,922
2760,924
2761,932
2762,942
2763,934
2764,932
2765,938
2766,918
2767,932
2768,928
2769,960
2770,932
2771,937
2772,922
2773,850
2774,930
2775,942
2776,920
2777,938
2778,940
2779,942
2780,926
2781,932
2782,808
2783,936
2784,940
2785,919
2786,936
2787,938
2788,930
2789,926
2790,940
2791,926
2792,922
2793,930
2794,924
2795,940
2796,924
2797,930
2798,934
2799,922
2800,926
2801,926
2802,926
2803,915
2804,926
2805,928
2806,943
2807,942
2808,950
2809,922
2810,936
2811,922
2812,916
2813,934
2814,927
2815,944
2816,950
2817,932
2818,938
2819,918
2820,912
2821,910
2822,948
2823,938
2824,942
2825,935
2826,912
2827,926
2828,920
2829,914
2830,922
2831,924
2832,926
2833,928
2834,928
2835,936
2836,908
2837,904
2838,920
2839,938
2840,920
2841,914
2842,924
2843,932
2844,916
2845,930
2846,943
2847,916
2848,930
2849,926
2850,944
2851,948
2852,942
2853,938
2854,922
2855,934
2856,934
2857,910
2858,914
2859,926
2860,930
2861,944
2862,940
2863,936
2864,946
2865,922
2866,944
2867,926
2868,934
2869,932
2870,930
2871,936
2872,934
2873,902
2874,860
2875,940
2876,938
2877,954
2878,926
2879,924
2880,926
2881,928
2882,914
2883,940
2884,922
2885,854
2886,906
2887,908
2888,954
2889,934
2890,908
2891,914
2892,927
2893,944
2894,930
2895,940
2896,954
2897,926
2898,930
2899,908
2900,934
2901,948
2902,900
2903,914
2904,943
2905,950
2906,928
2907,904
2908,924
2909,946
2910,922
2911,931
2912,942
2913,927
2914,933
2915,925
2916,952
2917,958
2918,949
2919,932
2920,920
2921,945
2922,920
2923,918
2924,924
2925,922
2926,939
2927,924
2928,944
2929,922
2930,938
2931,932
2932,926
2933,930
2934,914
2935,930
2936,908
2937,944
2938,932
2939,928
2940,922
2941,928
2942,940
2943,916
2944,920
2945,930
2946,924
2947,918
2948,924
2949,924
2950,902
2951,926
2952,928
2953,940
2954,944
2955,920
2956,930
2957,936
2958,938
2959,926
2960,926
2961,946
2962,928
2963,914
2964,922
2965,928
2966,941
2967,932
2968,928
2969,942
2970,930
2971,944
2972,942
2973,928
2974,936
2975,840
2976,938
2977,924
2978,946
2979,946
2980,920
2981,926
2982,904
2983,926
2984,921
2985,956
2986,922
2987,934
2988,818
2989,948
2990,914
2991,930
2992,941
2993,936
2994,950
2995,916
2996,932
2997,930
